

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  1149  007C40  F8                 	db	248
  1150  007C41  44                 	db	68
  1151  007C42  42                 	db	66
  1152  007C43  42                 	db	66
  1153  007C44  42                 	db	66
  1154  007C45  42                 	db	66
  1155  007C46  42                 	db	66
  1156  007C47  42                 	db	66
  1157  007C48  42                 	db	66
  1158  007C49  44                 	db	68
  1159  007C4A  F8                 	db	248
  1160  007C4B  00                 	db	0
  1161  007C4C  00                 	db	0
  1162  007C4D  00                 	db	0
  1163  007C4E  00                 	db	0
  1164  007C4F  00                 	db	0
  1165  007C50  FC                 	db	252
  1166  007C51  42                 	db	66
  1167  007C52  48                 	db	72
  1168  007C53  48                 	db	72
  1169  007C54  78                 	db	120
  1170  007C55  48                 	db	72
  1171  007C56  48                 	db	72
  1172  007C57  40                 	db	64
  1173  007C58  42                 	db	66
  1174  007C59  42                 	db	66
  1175  007C5A  FC                 	db	252
  1176  007C5B  00                 	db	0
  1177  007C5C  00                 	db	0
  1178  007C5D  00                 	db	0
  1179  007C5E  00                 	db	0
  1180  007C5F  00                 	db	0
  1181  007C60  FC                 	db	252
  1182  007C61  42                 	db	66
  1183  007C62  48                 	db	72
  1184  007C63  48                 	db	72
  1185  007C64  78                 	db	120
  1186  007C65  48                 	db	72
  1187  007C66  48                 	db	72
  1188  007C67  40                 	db	64
  1189  007C68  40                 	db	64
  1190  007C69  40                 	db	64
  1191  007C6A  E0                 	db	224
  1192  007C6B  00                 	db	0
  1193  007C6C  00                 	db	0
  1194  007C6D  00                 	db	0
  1195  007C6E  00                 	db	0
  1196  007C6F  00                 	db	0
  1197  007C70  3C                 	db	60
  1198  007C71  44                 	db	68
  1199  007C72  44                 	db	68
  1200  007C73  80                 	db	128
  1201  007C74  80                 	db	128
  1202  007C75  80                 	db	128
  1203  007C76  8E                 	db	142
  1204  007C77  84                 	db	132
  1205  007C78  44                 	db	68
  1206  007C79  44                 	db	68
  1207  007C7A  38                 	db	56
  1208  007C7B  00                 	db	0
  1209  007C7C  00                 	db	0
  1210  007C7D  00                 	db	0
  1211  007C7E  00                 	db	0
  1212  007C7F  00                 	db	0
  1213  007C80  E7                 	db	231
  1214  007C81  42                 	db	66
  1215  007C82  42                 	db	66
  1216  007C83  42                 	db	66
  1217  007C84  42                 	db	66
  1218  007C85  7E                 	db	126
  1219  007C86  42                 	db	66
  1220  007C87  42                 	db	66
  1221  007C88  42                 	db	66
  1222  007C89  42                 	db	66
  1223  007C8A  E7                 	db	231
  1224  007C8B  00                 	db	0
  1225  007C8C  00                 	db	0
  1226  007C8D  00                 	db	0
  1227  007C8E  00                 	db	0
  1228  007C8F  00                 	db	0
  1229  007C90  7C                 	db	124
  1230  007C91  10                 	db	16
  1231  007C92  10                 	db	16
  1232  007C93  10                 	db	16
  1233  007C94  10                 	db	16
  1234  007C95  10                 	db	16
  1235  007C96  10                 	db	16
  1236  007C97  10                 	db	16
  1237  007C98  10                 	db	16
  1238  007C99  10                 	db	16
  1239  007C9A  7C                 	db	124
  1240  007C9B  00                 	db	0
  1241  007C9C  00                 	db	0
  1242  007C9D  00                 	db	0
  1243  007C9E  00                 	db	0
  1244  007C9F  00                 	db	0
  1245  007CA0  3E                 	db	62
  1246  007CA1  08                 	db	8
  1247  007CA2  08                 	db	8
  1248  007CA3  08                 	db	8
  1249  007CA4  08                 	db	8
  1250  007CA5  08                 	db	8
  1251  007CA6  08                 	db	8
  1252  007CA7  08                 	db	8
  1253  007CA8  08                 	db	8
  1254  007CA9  08                 	db	8
  1255  007CAA  08                 	db	8
  1256  007CAB  88                 	db	136
  1257  007CAC  F0                 	db	240
  1258  007CAD  00                 	db	0
  1259  007CAE  00                 	db	0
  1260  007CAF  00                 	db	0
  1261  007CB0  EE                 	db	238
  1262  007CB1  44                 	db	68
  1263  007CB2  48                 	db	72
  1264  007CB3  50                 	db	80
  1265  007CB4  70                 	db	112
  1266  007CB5  50                 	db	80
  1267  007CB6  48                 	db	72
  1268  007CB7  48                 	db	72
  1269  007CB8  44                 	db	68
  1270  007CB9  44                 	db	68
  1271  007CBA  EE                 	db	238
  1272  007CBB  00                 	db	0
  1273  007CBC  00                 	db	0
  1274  007CBD  00                 	db	0
  1275  007CBE  00                 	db	0
  1276  007CBF  00                 	db	0
  1277  007CC0  E0                 	db	224
  1278  007CC1  40                 	db	64
  1279  007CC2  40                 	db	64
  1280  007CC3  40                 	db	64
  1281  007CC4  40                 	db	64
  1282  007CC5  40                 	db	64
  1283  007CC6  40                 	db	64
  1284  007CC7  40                 	db	64
  1285  007CC8  40                 	db	64
  1286  007CC9  42                 	db	66
  1287  007CCA  FE                 	db	254
  1288  007CCB  00                 	db	0
  1289  007CCC  00                 	db	0
  1290  007CCD  00                 	db	0
  1291  007CCE  00                 	db	0
  1292  007CCF  00                 	db	0
  1293  007CD0  EE                 	db	238
  1294  007CD1  6C                 	db	108
  1295  007CD2  6C                 	db	108
  1296  007CD3  6C                 	db	108
  1297  007CD4  6C                 	db	108
  1298  007CD5  54                 	db	84
  1299  007CD6  54                 	db	84
  1300  007CD7  54                 	db	84
  1301  007CD8  54                 	db	84
  1302  007CD9  54                 	db	84
  1303  007CDA  D6                 	db	214
  1304  007CDB  00                 	db	0
  1305  007CDC  00                 	db	0
  1306  007CDD  00                 	db	0
  1307  007CDE  00                 	db	0
  1308  007CDF  00                 	db	0
  1309  007CE0  C7                 	db	199
  1310  007CE1  62                 	db	98
  1311  007CE2  62                 	db	98
  1312  007CE3  52                 	db	82
  1313  007CE4  52                 	db	82
  1314  007CE5  4A                 	db	74
  1315  007CE6  4A                 	db	74
  1316  007CE7  4A                 	db	74
  1317  007CE8  46                 	db	70
  1318  007CE9  46                 	db	70
  1319  007CEA  E2                 	db	226
  1320  007CEB  00                 	db	0
  1321  007CEC  00                 	db	0
  1322  007CED  00                 	db	0
  1323  007CEE  00                 	db	0
  1324  007CEF  00                 	db	0
  1325  007CF0  38                 	db	56
  1326  007CF1  44                 	db	68
  1327  007CF2  82                 	db	130
  1328  007CF3  82                 	db	130
  1329  007CF4  82                 	db	130
  1330  007CF5  82                 	db	130
  1331  007CF6  82                 	db	130
  1332  007CF7  82                 	db	130
  1333  007CF8  82                 	db	130
  1334  007CF9  44                 	db	68
  1335  007CFA  38                 	db	56
  1336  007CFB  00                 	db	0
  1337  007CFC  00                 	db	0
  1338  007CFD  00                 	db	0
  1339  007CFE  00                 	db	0
  1340  007CFF  00                 	db	0
  1341  007D00  FC                 	db	252
  1342  007D01  42                 	db	66
  1343  007D02  42                 	db	66
  1344  007D03  42                 	db	66
  1345  007D04  42                 	db	66
  1346  007D05  7C                 	db	124
  1347  007D06  40                 	db	64
  1348  007D07  40                 	db	64
  1349  007D08  40                 	db	64
  1350  007D09  40                 	db	64
  1351  007D0A  E0                 	db	224
  1352  007D0B  00                 	db	0
  1353  007D0C  00                 	db	0
  1354  007D0D  00                 	db	0
  1355  007D0E  00                 	db	0
  1356  007D0F  00                 	db	0
  1357  007D10  38                 	db	56
  1358  007D11  44                 	db	68
  1359  007D12  82                 	db	130
  1360  007D13  82                 	db	130
  1361  007D14  82                 	db	130
  1362  007D15  82                 	db	130
  1363  007D16  82                 	db	130
  1364  007D17  B2                 	db	178
  1365  007D18  CA                 	db	202
  1366  007D19  4C                 	db	76
  1367  007D1A  38                 	db	56
  1368  007D1B  06                 	db	6
  1369  007D1C  00                 	db	0
  1370  007D1D  00                 	db	0
  1371  007D1E  00                 	db	0
  1372  007D1F  00                 	db	0
  1373  007D20  FC                 	db	252
  1374  007D21  42                 	db	66
  1375  007D22  42                 	db	66
  1376  007D23  42                 	db	66
  1377  007D24  7C                 	db	124
  1378  007D25  48                 	db	72
  1379  007D26  48                 	db	72
  1380  007D27  44                 	db	68
  1381  007D28  44                 	db	68
  1382  007D29  42                 	db	66
  1383  007D2A  E3                 	db	227
  1384  007D2B  00                 	db	0
  1385  007D2C  00                 	db	0
  1386  007D2D  00                 	db	0
  1387  007D2E  00                 	db	0
  1388  007D2F  00                 	db	0
  1389  007D30  3E                 	db	62
  1390  007D31  42                 	db	66
  1391  007D32  42                 	db	66
  1392  007D33  40                 	db	64
  1393  007D34  20                 	db	32
  1394  007D35  18                 	db	24
  1395  007D36  04                 	db	4
  1396  007D37  02                 	db	2
  1397  007D38  42                 	db	66
  1398  007D39  42                 	db	66
  1399  007D3A  7C                 	db	124
  1400  007D3B  00                 	db	0
  1401  007D3C  00                 	db	0
  1402  007D3D  00                 	db	0
  1403  007D3E  00                 	db	0
  1404  007D3F  00                 	db	0
  1405  007D40  FE                 	db	254
  1406  007D41  92                 	db	146
  1407  007D42  10                 	db	16
  1408  007D43  10                 	db	16
  1409  007D44  10                 	db	16
  1410  007D45  10                 	db	16
  1411  007D46  10                 	db	16
  1412  007D47  10                 	db	16
  1413  007D48  10                 	db	16
  1414  007D49  10                 	db	16
  1415  007D4A  38                 	db	56
  1416  007D4B  00                 	db	0
  1417  007D4C  00                 	db	0
  1418  007D4D  00                 	db	0
  1419  007D4E  00                 	db	0
  1420  007D4F  00                 	db	0
  1421  007D50  E7                 	db	231
  1422  007D51  42                 	db	66
  1423  007D52  42                 	db	66
  1424  007D53  42                 	db	66
  1425  007D54  42                 	db	66
  1426  007D55  42                 	db	66
  1427  007D56  42                 	db	66
  1428  007D57  42                 	db	66
  1429  007D58  42                 	db	66
  1430  007D59  42                 	db	66
  1431  007D5A  3C                 	db	60
  1432  007D5B  00                 	db	0
  1433  007D5C  00                 	db	0
  1434  007D5D  00                 	db	0
  1435  007D5E  00                 	db	0
  1436  007D5F  00                 	db	0
  1437  007D60  E7                 	db	231
  1438  007D61  42                 	db	66
  1439  007D62  42                 	db	66
  1440  007D63  44                 	db	68
  1441  007D64  24                 	db	36
  1442  007D65  24                 	db	36
  1443  007D66  28                 	db	40
  1444  007D67  28                 	db	40
  1445  007D68  18                 	db	24
  1446  007D69  10                 	db	16
  1447  007D6A  10                 	db	16
  1448  007D6B  00                 	db	0
  1449  007D6C  00                 	db	0
  1450  007D6D  00                 	db	0
  1451  007D6E  00                 	db	0
  1452  007D6F  00                 	db	0
  1453  007D70  D6                 	db	214
  1454  007D71  92                 	db	146
  1455  007D72  92                 	db	146
  1456  007D73  92                 	db	146
  1457  007D74  92                 	db	146
  1458  007D75  AA                 	db	170
  1459  007D76  AA                 	db	170
  1460  007D77  6C                 	db	108
  1461  007D78  44                 	db	68
  1462  007D79  44                 	db	68
  1463  007D7A  44                 	db	68
  1464  007D7B  00                 	db	0
  1465  007D7C  00                 	db	0
  1466  007D7D  00                 	db	0
  1467  007D7E  00                 	db	0
  1468  007D7F  00                 	db	0
  1469  007D80  E7                 	db	231
  1470  007D81  42                 	db	66
  1471  007D82  24                 	db	36
  1472  007D83  24                 	db	36
  1473  007D84  18                 	db	24
  1474  007D85  18                 	db	24
  1475  007D86  18                 	db	24
  1476  007D87  24                 	db	36
  1477  007D88  24                 	db	36
  1478  007D89  42                 	db	66
  1479  007D8A  E7                 	db	231
  1480  007D8B  00                 	db	0
  1481  007D8C  00                 	db	0
  1482  007D8D  00                 	db	0
  1483  007D8E  00                 	db	0
  1484  007D8F  00                 	db	0
  1485  007D90  EE                 	db	238
  1486  007D91  44                 	db	68
  1487  007D92  44                 	db	68
  1488  007D93  28                 	db	40
  1489  007D94  28                 	db	40
  1490  007D95  10                 	db	16
  1491  007D96  10                 	db	16
  1492  007D97  10                 	db	16
  1493  007D98  10                 	db	16
  1494  007D99  10                 	db	16
  1495  007D9A  38                 	db	56
  1496  007D9B  00                 	db	0
  1497  007D9C  00                 	db	0
  1498  007D9D  00                 	db	0
  1499  007D9E  00                 	db	0
  1500  007D9F  00                 	db	0
  1501  007DA0  7E                 	db	126
  1502  007DA1  84                 	db	132
  1503  007DA2  04                 	db	4
  1504  007DA3  08                 	db	8
  1505  007DA4  08                 	db	8
  1506  007DA5  10                 	db	16
  1507  007DA6  20                 	db	32
  1508  007DA7  20                 	db	32
  1509  007DA8  42                 	db	66
  1510  007DA9  42                 	db	66
  1511  007DAA  FC                 	db	252
  1512  007DAB  00                 	db	0
  1513  007DAC  00                 	db	0
  1514  007DAD  00                 	db	0
  1515  007DAE  1E                 	db	30
  1516  007DAF  10                 	db	16
  1517  007DB0  10                 	db	16
  1518  007DB1  10                 	db	16
  1519  007DB2  10                 	db	16
  1520  007DB3  10                 	db	16
  1521  007DB4  10                 	db	16
  1522  007DB5  10                 	db	16
  1523  007DB6  10                 	db	16
  1524  007DB7  10                 	db	16
  1525  007DB8  10                 	db	16
  1526  007DB9  10                 	db	16
  1527  007DBA  10                 	db	16
  1528  007DBB  1E                 	db	30
  1529  007DBC  00                 	db	0
  1530  007DBD  00                 	db	0
  1531  007DBE  00                 	db	0
  1532  007DBF  40                 	db	64
  1533  007DC0  40                 	db	64
  1534  007DC1  20                 	db	32
  1535  007DC2  20                 	db	32
  1536  007DC3  10                 	db	16
  1537  007DC4  10                 	db	16
  1538  007DC5  10                 	db	16
  1539  007DC6  08                 	db	8
  1540  007DC7  08                 	db	8
  1541  007DC8  04                 	db	4
  1542  007DC9  04                 	db	4
  1543  007DCA  04                 	db	4
  1544  007DCB  02                 	db	2
  1545  007DCC  02                 	db	2
  1546  007DCD  00                 	db	0
  1547  007DCE  78                 	db	120
  1548  007DCF  08                 	db	8
  1549  007DD0  08                 	db	8
  1550  007DD1  08                 	db	8
  1551  007DD2  08                 	db	8
  1552  007DD3  08                 	db	8
  1553  007DD4  08                 	db	8
  1554  007DD5  08                 	db	8
  1555  007DD6  08                 	db	8
  1556  007DD7  08                 	db	8
  1557  007DD8  08                 	db	8
  1558  007DD9  08                 	db	8
  1559  007DDA  08                 	db	8
  1560  007DDB  78                 	db	120
  1561  007DDC  00                 	db	0
  1562  007DDD  00                 	db	0
  1563  007DDE  1C                 	db	28
  1564  007DDF  22                 	db	34
  1565  007DE0  00                 	db	0
  1566  007DE1  00                 	db	0
  1567  007DE2  00                 	db	0
  1568  007DE3  00                 	db	0
  1569  007DE4  00                 	db	0
  1570  007DE5  00                 	db	0
  1571  007DE6  00                 	db	0
  1572  007DE7  00                 	db	0
  1573  007DE8  00                 	db	0
  1574  007DE9  00                 	db	0
  1575  007DEA  00                 	db	0
  1576  007DEB  00                 	db	0
  1577  007DEC  00                 	db	0
  1578  007DED  00                 	db	0
  1579  007DEE  00                 	db	0
  1580  007DEF  00                 	db	0
  1581  007DF0  00                 	db	0
  1582  007DF1  00                 	db	0
  1583  007DF2  00                 	db	0
  1584  007DF3  00                 	db	0
  1585  007DF4  00                 	db	0
  1586  007DF5  00                 	db	0
  1587  007DF6  00                 	db	0
  1588  007DF7  00                 	db	0
  1589  007DF8  00                 	db	0
  1590  007DF9  00                 	db	0
  1591  007DFA  00                 	db	0
  1592  007DFB  00                 	db	0
  1593  007DFC  FF                 	db	255
  1594  007DFD  00                 	db	0
  1595  007DFE  60                 	db	96
  1596  007DFF  10                 	db	16
  1597  007E00  00                 	db	0
  1598  007E01  00                 	db	0
  1599  007E02  00                 	db	0
  1600  007E03  00                 	db	0
  1601  007E04  00                 	db	0
  1602  007E05  00                 	db	0
  1603  007E06  00                 	db	0
  1604  007E07  00                 	db	0
  1605  007E08  00                 	db	0
  1606  007E09  00                 	db	0
  1607  007E0A  00                 	db	0
  1608  007E0B  00                 	db	0
  1609  007E0C  00                 	db	0
  1610  007E0D  00                 	db	0
  1611  007E0E  00                 	db	0
  1612  007E0F  00                 	db	0
  1613  007E10  00                 	db	0
  1614  007E11  00                 	db	0
  1615  007E12  00                 	db	0
  1616  007E13  00                 	db	0
  1617  007E14  3C                 	db	60
  1618  007E15  42                 	db	66
  1619  007E16  1E                 	db	30
  1620  007E17  22                 	db	34
  1621  007E18  42                 	db	66
  1622  007E19  42                 	db	66
  1623  007E1A  3F                 	db	63
  1624  007E1B  00                 	db	0
  1625  007E1C  00                 	db	0
  1626  007E1D  00                 	db	0
  1627  007E1E  00                 	db	0
  1628  007E1F  00                 	db	0
  1629  007E20  C0                 	db	192
  1630  007E21  40                 	db	64
  1631  007E22  40                 	db	64
  1632  007E23  40                 	db	64
  1633  007E24  58                 	db	88
  1634  007E25  64                 	db	100
  1635  007E26  42                 	db	66
  1636  007E27  42                 	db	66
  1637  007E28  42                 	db	66
  1638  007E29  64                 	db	100
  1639  007E2A  58                 	db	88
  1640  007E2B  00                 	db	0
  1641  007E2C  00                 	db	0
  1642  007E2D  00                 	db	0
  1643  007E2E  00                 	db	0
  1644  007E2F  00                 	db	0
  1645  007E30  00                 	db	0
  1646  007E31  00                 	db	0
  1647  007E32  00                 	db	0
  1648  007E33  00                 	db	0
  1649  007E34  1C                 	db	28
  1650  007E35  22                 	db	34
  1651  007E36  40                 	db	64
  1652  007E37  40                 	db	64
  1653  007E38  40                 	db	64
  1654  007E39  22                 	db	34
  1655  007E3A  1C                 	db	28
  1656  007E3B  00                 	db	0
  1657  007E3C  00                 	db	0
  1658  007E3D  00                 	db	0
  1659  007E3E  00                 	db	0
  1660  007E3F  00                 	db	0
  1661  007E40  06                 	db	6
  1662  007E41  02                 	db	2
  1663  007E42  02                 	db	2
  1664  007E43  02                 	db	2
  1665  007E44  1E                 	db	30
  1666  007E45  22                 	db	34
  1667  007E46  42                 	db	66
  1668  007E47  42                 	db	66
  1669  007E48  42                 	db	66
  1670  007E49  26                 	db	38
  1671  007E4A  1B                 	db	27
  1672  007E4B  00                 	db	0
  1673  007E4C  00                 	db	0
  1674  007E4D  00                 	db	0
  1675  007E4E  00                 	db	0
  1676  007E4F  00                 	db	0
  1677  007E50  00                 	db	0
  1678  007E51  00                 	db	0
  1679  007E52  00                 	db	0
  1680  007E53  00                 	db	0
  1681  007E54  3C                 	db	60
  1682  007E55  42                 	db	66
  1683  007E56  7E                 	db	126
  1684  007E57  40                 	db	64
  1685  007E58  40                 	db	64
  1686  007E59  42                 	db	66
  1687  007E5A  3C                 	db	60
  1688  007E5B  00                 	db	0
  1689  007E5C  00                 	db	0
  1690  007E5D  00                 	db	0
  1691  007E5E  00                 	db	0
  1692  007E5F  00                 	db	0
  1693  007E60  0F                 	db	15
  1694  007E61  11                 	db	17
  1695  007E62  10                 	db	16
  1696  007E63  10                 	db	16
  1697  007E64  7E                 	db	126
  1698  007E65  10                 	db	16
  1699  007E66  10                 	db	16
  1700  007E67  10                 	db	16
  1701  007E68  10                 	db	16
  1702  007E69  10                 	db	16
  1703  007E6A  7C                 	db	124
  1704  007E6B  00                 	db	0
  1705  007E6C  00                 	db	0
  1706  007E6D  00                 	db	0
  1707  007E6E  00                 	db	0
  1708  007E6F  00                 	db	0
  1709  007E70  00                 	db	0
  1710  007E71  00                 	db	0
  1711  007E72  00                 	db	0
  1712  007E73  00                 	db	0
  1713  007E74  3E                 	db	62
  1714  007E75  44                 	db	68
  1715  007E76  44                 	db	68
  1716  007E77  38                 	db	56
  1717  007E78  40                 	db	64
  1718  007E79  3C                 	db	60
  1719  007E7A  42                 	db	66
  1720  007E7B  42                 	db	66
  1721  007E7C  3C                 	db	60
  1722  007E7D  00                 	db	0
  1723  007E7E  00                 	db	0
  1724  007E7F  00                 	db	0
  1725  007E80  C0                 	db	192
  1726  007E81  40                 	db	64
  1727  007E82  40                 	db	64
  1728  007E83  40                 	db	64
  1729  007E84  5C                 	db	92
  1730  007E85  62                 	db	98
  1731  007E86  42                 	db	66
  1732  007E87  42                 	db	66
  1733  007E88  42                 	db	66
  1734  007E89  42                 	db	66
  1735  007E8A  E7                 	db	231
  1736  007E8B  00                 	db	0
  1737  007E8C  00                 	db	0
  1738  007E8D  00                 	db	0
  1739  007E8E  00                 	db	0
  1740  007E8F  00                 	db	0
  1741  007E90  30                 	db	48
  1742  007E91  30                 	db	48
  1743  007E92  00                 	db	0
  1744  007E93  00                 	db	0
  1745  007E94  70                 	db	112
  1746  007E95  10                 	db	16
  1747  007E96  10                 	db	16
  1748  007E97  10                 	db	16
  1749  007E98  10                 	db	16
  1750  007E99  10                 	db	16
  1751  007E9A  7C                 	db	124
  1752  007E9B  00                 	db	0
  1753  007E9C  00                 	db	0
  1754  007E9D  00                 	db	0
  1755  007E9E  00                 	db	0
  1756  007E9F  00                 	db	0
  1757  007EA0  0C                 	db	12
  1758  007EA1  0C                 	db	12
  1759  007EA2  00                 	db	0
  1760  007EA3  00                 	db	0
  1761  007EA4  1C                 	db	28
  1762  007EA5  04                 	db	4
  1763  007EA6  04                 	db	4
  1764  007EA7  04                 	db	4
  1765  007EA8  04                 	db	4
  1766  007EA9  04                 	db	4
  1767  007EAA  04                 	db	4
  1768  007EAB  44                 	db	68
  1769  007EAC  78                 	db	120
  1770  007EAD  00                 	db	0
  1771  007EAE  00                 	db	0
  1772  007EAF  00                 	db	0
  1773  007EB0  C0                 	db	192
  1774  007EB1  40                 	db	64
  1775  007EB2  40                 	db	64
  1776  007EB3  40                 	db	64
  1777  007EB4  4E                 	db	78
  1778  007EB5  48                 	db	72
  1779  007EB6  50                 	db	80
  1780  007EB7  68                 	db	104
  1781  007EB8  48                 	db	72
  1782  007EB9  44                 	db	68
  1783  007EBA  EE                 	db	238
  1784  007EBB  00                 	db	0
  1785  007EBC  00                 	db	0
  1786  007EBD  00                 	db	0
  1787  007EBE  00                 	db	0
  1788  007EBF  00                 	db	0
  1789  007EC0  70                 	db	112
  1790  007EC1  10                 	db	16
  1791  007EC2  10                 	db	16
  1792  007EC3  10                 	db	16
  1793  007EC4  10                 	db	16
  1794  007EC5  10                 	db	16
  1795  007EC6  10                 	db	16
  1796  007EC7  10                 	db	16
  1797  007EC8  10                 	db	16
  1798  007EC9  10                 	db	16
  1799  007ECA  7C                 	db	124
  1800  007ECB  00                 	db	0
  1801  007ECC  00                 	db	0
  1802  007ECD  00                 	db	0
  1803  007ECE  00                 	db	0
  1804  007ECF  00                 	db	0
  1805  007ED0  00                 	db	0
  1806  007ED1  00                 	db	0
  1807  007ED2  00                 	db	0
  1808  007ED3  00                 	db	0
  1809  007ED4  FE                 	db	254
  1810  007ED5  49                 	db	73
  1811  007ED6  49                 	db	73
  1812  007ED7  49                 	db	73
  1813  007ED8  49                 	db	73
  1814  007ED9  49                 	db	73
  1815  007EDA  ED                 	db	237
  1816  007EDB  00                 	db	0
  1817  007EDC  00                 	db	0
  1818  007EDD  00                 	db	0
  1819  007EDE  00                 	db	0
  1820  007EDF  00                 	db	0
  1821  007EE0  00                 	db	0
  1822  007EE1  00                 	db	0
  1823  007EE2  00                 	db	0
  1824  007EE3  00                 	db	0
  1825  007EE4  DC                 	db	220
  1826  007EE5  62                 	db	98
  1827  007EE6  42                 	db	66
  1828  007EE7  42                 	db	66
  1829  007EE8  42                 	db	66
  1830  007EE9  42                 	db	66
  1831  007EEA  E7                 	db	231
  1832  007EEB  00                 	db	0
  1833  007EEC  00                 	db	0
  1834  007EED  00                 	db	0
  1835  007EEE  00                 	db	0
  1836  007EEF  00                 	db	0
  1837  007EF0  00                 	db	0
  1838  007EF1  00                 	db	0
  1839  007EF2  00                 	db	0
  1840  007EF3  00                 	db	0
  1841  007EF4  3C                 	db	60
  1842  007EF5  42                 	db	66
  1843  007EF6  42                 	db	66
  1844  007EF7  42                 	db	66
  1845  007EF8  42                 	db	66
  1846  007EF9  42                 	db	66
  1847  007EFA  3C                 	db	60
  1848  007EFB  00                 	db	0
  1849  007EFC  00                 	db	0
  1850  007EFD  00                 	db	0
  1851  007EFE  00                 	db	0
  1852  007EFF  00                 	db	0
  1853  007F00  00                 	db	0
  1854  007F01  00                 	db	0
  1855  007F02  00                 	db	0
  1856  007F03  00                 	db	0
  1857  007F04  D8                 	db	216
  1858  007F05  64                 	db	100
  1859  007F06  42                 	db	66
  1860  007F07  42                 	db	66
  1861  007F08  42                 	db	66
  1862  007F09  44                 	db	68
  1863  007F0A  78                 	db	120
  1864  007F0B  40                 	db	64
  1865  007F0C  E0                 	db	224
  1866  007F0D  00                 	db	0
  1867  007F0E  00                 	db	0
  1868  007F0F  00                 	db	0
  1869  007F10  00                 	db	0
  1870  007F11  00                 	db	0
  1871  007F12  00                 	db	0
  1872  007F13  00                 	db	0
  1873  007F14  1E                 	db	30
  1874  007F15  22                 	db	34
  1875  007F16  42                 	db	66
  1876  007F17  42                 	db	66
  1877  007F18  42                 	db	66
  1878  007F19  22                 	db	34
  1879  007F1A  1E                 	db	30
  1880  007F1B  02                 	db	2
  1881  007F1C  07                 	db	7
  1882  007F1D  00                 	db	0
  1883  007F1E  00                 	db	0
  1884  007F1F  00                 	db	0
  1885  007F20  00                 	db	0
  1886  007F21  00                 	db	0
  1887  007F22  00                 	db	0
  1888  007F23  00                 	db	0
  1889  007F24  EE                 	db	238
  1890  007F25  32                 	db	50
  1891  007F26  20                 	db	32
  1892  007F27  20                 	db	32
  1893  007F28  20                 	db	32
  1894  007F29  20                 	db	32
  1895  007F2A  F8                 	db	248
  1896  007F2B  00                 	db	0
  1897  007F2C  00                 	db	0
  1898  007F2D  00                 	db	0
  1899  007F2E  00                 	db	0
  1900  007F2F  00                 	db	0
  1901  007F30  00                 	db	0
  1902  007F31  00                 	db	0
  1903  007F32  00                 	db	0
  1904  007F33  00                 	db	0
  1905  007F34  3E                 	db	62
  1906  007F35  42                 	db	66
  1907  007F36  40                 	db	64
  1908  007F37  3C                 	db	60
  1909  007F38  02                 	db	2
  1910  007F39  42                 	db	66
  1911  007F3A  7C                 	db	124
  1912  007F3B  00                 	db	0
  1913  007F3C  00                 	db	0
  1914  007F3D  00                 	db	0
  1915  007F3E  00                 	db	0
  1916  007F3F  00                 	db	0
  1917  007F40  00                 	db	0
  1918  007F41  00                 	db	0
  1919  007F42  10                 	db	16
  1920  007F43  10                 	db	16
  1921  007F44  7C                 	db	124
  1922  007F45  10                 	db	16
  1923  007F46  10                 	db	16
  1924  007F47  10                 	db	16
  1925  007F48  10                 	db	16
  1926  007F49  10                 	db	16
  1927  007F4A  0C                 	db	12
  1928  007F4B  00                 	db	0
  1929  007F4C  00                 	db	0
  1930  007F4D  00                 	db	0
  1931  007F4E  00                 	db	0
  1932  007F4F  00                 	db	0
  1933  007F50  00                 	db	0
  1934  007F51  00                 	db	0
  1935  007F52  00                 	db	0
  1936  007F53  00                 	db	0
  1937  007F54  C6                 	db	198
  1938  007F55  42                 	db	66
  1939  007F56  42                 	db	66
  1940  007F57  42                 	db	66
  1941  007F58  42                 	db	66
  1942  007F59  46                 	db	70
  1943  007F5A  3B                 	db	59
  1944  007F5B  00                 	db	0
  1945  007F5C  00                 	db	0
  1946  007F5D  00                 	db	0
  1947  007F5E  00                 	db	0
  1948  007F5F  00                 	db	0
  1949  007F60  00                 	db	0
  1950  007F61  00                 	db	0
  1951  007F62  00                 	db	0
  1952  007F63  00                 	db	0
  1953  007F64  E7                 	db	231
  1954  007F65  42                 	db	66
  1955  007F66  24                 	db	36
  1956  007F67  24                 	db	36
  1957  007F68  28                 	db	40
  1958  007F69  10                 	db	16
  1959  007F6A  10                 	db	16
  1960  007F6B  00                 	db	0
  1961  007F6C  00                 	db	0
  1962  007F6D  00                 	db	0
  1963  007F6E  00                 	db	0
  1964  007F6F  00                 	db	0
  1965  007F70  00                 	db	0
  1966  007F71  00                 	db	0
  1967  007F72  00                 	db	0
  1968  007F73  00                 	db	0
  1969  007F74  D7                 	db	215
  1970  007F75  92                 	db	146
  1971  007F76  92                 	db	146
  1972  007F77  AA                 	db	170
  1973  007F78  AA                 	db	170
  1974  007F79  44                 	db	68
  1975  007F7A  44                 	db	68
  1976  007F7B  00                 	db	0
  1977  007F7C  00                 	db	0
  1978  007F7D  00                 	db	0
  1979  007F7E  00                 	db	0
